Название ,Ссылка,Производитель,Вес (в kg),"Размер экрана (без "")",Наличие пыле/влаго защиты,Мегапиксели (основная камера),Максимальный ISO,Максимальный расширенный диапазон ISO,Непрерывная сьемка FPS,Видео (качество),Видеозапись fps ,Время работы батареи (shots),Емкость аккумулятора,Цена
Leica Q2,https://versus.com/ru/leica-q2,Leica,"0,734",3,1,47,50000,50000,10,1080,120,370,1860,468407
Sony a7S III,https://versus.com/ru/sony-a7s-iii,Sony,"0,699",3,1,"13,00",102400,409600,10,2160,120,600,2280,343000
Sony FX3,https://versus.com/ru/sony-fx3,Sony,"0,64","2,95",1,"10,20",102400,409600,10,2160,120,600,2280,295000
Sony A6700,Ссылка,Sony,"0,493",3,1,"26,00",32000,102400,11,2160,120,570,2280,106780
Sony FX30,Ссылка,Sony,"0,646",3,1,"26,10",32000,102400,10,2160,120,600,2280,153000
Sony A9 III,Ссылка,Sony,"0,699",3,1,"24,60",25600,204800,120,2160,120,690,2280,428500
Canon EOS 80D,https://versus.com/ru/canon-eos-80d,Canon,"0,73",3,1,24.2,16000,25600,7,1080,60,960,1865,70841
Canon EOS 77D,https://versus.com/ru/canon-eos-77d,Canon,"0,54",3,0,"24,2",25600,51200,6,1080,60,600,1800,67399
Leica Q (Typ 116),https://versus.com/ru/leica-q-typ-116,Leica,"0,6395",3,0,24,50000,50000,10,1080,60,500,1200,309000
Panasonic Lumix DMC-FZ100,https://versus.com/ru/panasonic-lumix-dmc-fz100,Panasonic,"0,496",3,0,"14,1",6400,6400,11,1080,60,410,1000,17745
Nikon D5600,https://versus.com/ru/nikon-d5600,Nikon,"0,465","3,2",0,"24,20",25600,25600,5,1080,60,970,1500,89900
Nikon D5200,https://versus.com/ru/nikon-d5200,Nikon,"0,555",3,0,"24,10",6400,25600,5,1080,60,500,1030,39000
Nikon D3300,https://versus.com/ru/nikon-d3300,Nikon,"0,43",3,0,"24,20",12800,25600,5,1080,60,700,1500,27600
Nikon D3500,https://versus.com/ru/nikon-d3500,Nikon,"0,365",3,0,"24,20",25600,25600,5,1080,60,1550,1230,64900
Sony SLT-A77 II,https://versus.com/ru/sony-slt-a77-ii,Sony,"0,647",3,1,"24,00",51200,51200,12,1080,60,480,1800,79990
Sony Cyber-shot DSC-TX10,https://versus.com/ru/sony-cyber-shot-dsc-tx10,Sony,"0,118",3,1,"16,20",3200,3200,10,1080,60,250,630,15900
Nikon D750,Ссылка,Nikon,"0,84","3,2",1,"24,3",12800,51200,6.5,1080,60,1230,1900,104990
Nikon D7200,Ссылка,Nikon,"0,765","3,2",1,"24,2",25600,102400,6,1080,60,1110,1900,66000
Canon EOS R8,https://versus.com/ru/canon-eos-r8,Canon,"0,461",3,1,"24,2",102400,204800,6,2160,60,220,1040,12700
Canon EOS R6 Mark II,https://versus.com/ru/canon-eos-r6-mark-ii,Canon,"0,67",3,1,"24,2",102400,204800,12,2160,60,580,2139,197340
Canon EOS R7,https://versus.com/ru/canon-eos-r7,Canon,"0,589",3,1,"32,5",51200,51200,30,2160,60,660,2130,127560
Fujifilm X-T3,https://versus.com/ru/fujifilm-x-t3,Fujifilm,"0,539",3,0,"26,1",12800,51200,30,2160,60,390,1960,123990
